goto(27.63, 19.17, 91.92, 43.98)
goto(91.92, 43.98, 97.37, 62.22)
goto(97.37, 62.22, 43.23, 42.48)
goto(72.56, 76.69, 92.67, 74.25)
goto(92.67, 74.25, 123.12, 29.51)
goto(123.12, 29.51, 42.29, 33.08)
goto(42.29, 33.08, 32.71, 16.92)
goto(32.71, 16.92, 31.95, 37.03)
goto(31.95, 37.03, 40.79, 72.74)
goto(40.79, 72.74, 83.27, 87.41)
goto(83.27, 87.41, 137.59, 64.66)
goto(137.59, 64.66, 131.77, 37.78)
goto(131.77, 37.78, 64.66, 29.89)
goto(64.66, 29.89, 19.74, 21.43)
goto(19.74, 21.43, 24.44, 67.86)
goto(24.44, 67.86, 44.36, 100.0)
goto(44.36, 100.0, 53.95, 74.81)
goto(53.95, 74.81, 59.59, 45.3)
goto(59.59, 45.3, 29.89, 14.47)
#[[0, 1, 2, 3], [4, 5], [6, 7, 8], [9, 10, 11, 12], [13, 14], [15, 16, 17], [18, 19, 20], [], [], []]
